Date,Description,Debit,Credit,Balance,Category
2025-03-02,EMPLOYER SALARY NEFT,0.0,183152.14,248870.27,Salary
2025-03-02,PAYMENT TO HEALTH INSURANCE,21636.44,0.0,227233.83,Health Insurance
2025-03-06,PAYMENT TO PPF,14320.02,0.0,212913.81,PPF
2025-03-14,PAYMENT TO HEALTH INSURANCE,7898.18,0.0,205015.63,Health Insurance
2025-03-18,PAYMENT TO RENT,39008.38,0.0,166007.25,Rent
2025-03-16,PAYMENT TO GROCERIES,4430.26,0.0,161576.99,Groceries
2025-03-22,PAYMENT TO DINING,1472.22,0.0,160104.77,Dining
2025-03-24,PAYMENT TO LIFE INSURANCE,9167.95,0.0,150936.82,Life Insurance
2025-03-24,PAYMENT TO RENT,32035.83,0.0,118900.99,Rent
2025-03-28,PAYMENT TO GROCERIES,107.79,0.0,118793.2,Groceries
2025-03-18,PAYMENT TO GROCERIES,2104.73,0.0,116688.47,Groceries
2025-04-05,PAYMENT TO PPF,45047.5,0.0,71640.97,PPF
2025-03-27,PAYMENT TO LIFE INSURANCE,5444.75,0.0,66196.22,Life Insurance
2025-03-27,EMPLOYER SALARY NEFT,0.0,158881.21,225077.43,Salary
2025-04-06,PAYMENT TO NPS,19142.79,0.0,205934.64,NPS
2025-04-08,PAYMENT TO GROCERIES,4799.23,0.0,201135.41,Groceries
2025-03-31,PAYMENT TO NPS,36708.99,0.0,164426.42,NPS
2025-04-03,PAYMENT TO UTILITIES,1686.05,0.0,162740.37,Utilities
2025-04-08,PAYMENT TO ENTERTAINMENT,1352.49,0.0,161387.88,Entertainment
2025-04-25,PAYMENT TO UTILITIES,1050.87,0.0,160337.01,Utilities
2025-04-20,PAYMENT TO UTILITIES,2678.67,0.0,157658.34,Utilities
2025-04-30,PAYMENT TO RENT,20323.44,0.0,137334.9,Rent
2025-05-02,PAYMENT TO GROCERIES,2208.99,0.0,135125.91,Groceries
2025-04-17,PAYMENT TO GROCERIES,1082.56,0.0,134043.35,Groceries
2025-04-28,PAYMENT TO RENT,24865.47,0.0,109177.88,Rent
