instrument_name,section,category,provider,risk_level
LIC Premium,80C,Insurance,LIC,Low
HDFC ELSS Tax Saver,80C,Mutual Fund,HDFC,Medium
SBI Life Term Plan,80C,Insurance,SBI,Low
Star Health Insurance,80D,Health Insurance,Star,Low
Niva Bupa Health,80D,Health Insurance,Niva Bupa,Low
ICICI Prudential Life,80C,Insurance,ICICI,Low
Axis Long Term Equity,80C,Mutual Fund,Axis,Medium
Mirae Asset Tax Saver,80C,Mutual Fund,Mirae,Medium
Public Provident Fund (PPF),80C,Investment,Govt of India,Low
National Savings Certificate (NSC),80C,Investment,Govt of India,Low
EPF Contribution,80C,Investment,Govt of India,Low
NPS Tier 1,80CCD_1B,Pension,PFRDA,Medium
Tata AIA Life,80C,Insurance,Tata AIA,Low
Apollo Munich Health,80D,Health Insurance,Apollo,Low
Max Bupa Health,80D,Health Insurance,Max Bupa,Low
Care Health Insurance,80D,Health Insurance,Care,Low
HDFC Ergo Health,80D,Health Insurance,HDFC,Low
Sukanya Samriddhi Yojana (SSY),80C,Investment,Govt of India,Low
Tax Saver Fixed Deposit,80C,Investment,Banks,Low
HDFC Housing Loan Principal,80C,Housing,HDFC,Low
SBI Home Loan Principal,80C,Housing,SBI,Low
Bajaj Allianz Life Insurance,80C,Insurance,Bajaj Allianz,Low
Nippon India Tax Saver,80C,Mutual Fund,Nippon India,Medium
Quant Tax Plan,80C,Mutual Fund,Quant,High
Parag Parikh Tax Saver,80C,Mutual Fund,Parag Parikh,Medium
Canara Robeco Equity Tax Saver,80C,Mutual Fund,Canara Robeco,Medium
Aditya Birla Sun Life Tax Relief,80C,Mutual Fund,Aditya Birla,Medium
DSP Tax Saver Fund,80C,Mutual Fund,DSP,Medium
Kotak Tax Saver Fund,80C,Mutual Fund,Kotak,Medium
Reliance Health Insurance,80D,Health Insurance,Reliance,Low
Religare Health Insurance,80D,Health Insurance,Religare,Low
Aditya Birla Health Insurance,80D,Health Insurance,Aditya Birla,Low
SBI General Health Insurance,80D,Health Insurance,SBI,Low
ICICI Lombard Health,80D,Health Insurance,ICICI Lombard,Low
